機構名稱,郵遞區號,地址
童綜合醫療社團法人童綜合醫院,435,台中市梧棲區台灣大道八段699號
佛教慈濟醫療財團法人台中慈濟醫院,427,台中市潭子區豐興路一段66、88號
光田醫療社團法人光田綜合醫院,433,台中市沙鹿區沙田路117號
衛生福利部豐原醫院,420,台中市豐原區安康路100號
仁愛醫療財團法人大里仁愛醫院,412,台中市大里區東榮路483號
亞洲大學附屬醫院,413,台中市霧峰區福新路222號
澄清綜合醫院中港分院,407,台中市西屯區台灣大道四段966號
衛生福利部臺中醫院,403,台中市西區三民路一段199號
國軍臺中總醫院附設民眾診療服務處,411,臺中市太平區中山路二段348號
林新醫療社團法人林新醫院,408,台中市南屯區惠中路三段36號
澄清綜合醫院,400,台中市中區平等街139號
彰化基督教醫療財團法人彰化基督教醫院,500,彰化市南校街135號
秀傳醫療社團法人秀傳紀念醫院,500,彰化縣彰化市南瑤里中山路1段542號
彰化基督教醫療財團法人員林基督教醫院,510,彰化縣員林巿南平里莒光路456號
秀傳醫療財團法人彰濱秀傳紀念醫院,505,彰化縣鹿港鎮鹿工路6號
衛生福利部彰化醫院,513,彰化縣埔心鄉舊館村中正路二段80號
彰化基督教醫療財團法人鹿港基督教醫院,505,彰化縣鹿港鎮中正路480號
衛生福利部南投醫院,540,南投縣南投市復興路478 號
國立臺灣大學醫學院附設醫院雲林分院,640,雲林縣斗六市雲林路二段579號
彰化基督教醫療財團法人雲林基督教醫院,648,雲林縣西螺鎮市場南路375號
長庚醫療財團法人嘉義長庚紀念醫院,631,嘉義縣朴子市嘉朴路西段6號
佛教慈濟醫療財團法人大林慈濟醫院,622,嘉義縣大林鎮民生路2號
國立成功大學醫學院附設醫院,704,臺南市北區勝利路138號
奇美醫療財團法人奇美醫院,710,台南市永康區中華路901號
奇美醫療財團法人柳營奇美醫院,736,台南市柳營區太康里太康201號
台南市立醫院（委託秀傳醫療社團法人經營）,701,台南市東區崇德路670 號
台灣基督長老教會新樓醫療財團法人台南新樓醫院,701,台南市東區東門路1段57號
臺南市立安南醫院－委託中國醫藥大學興建經營,709,台南市安南區長和路二段66號
衛生福利部臺南醫院,700,台南市中西區中山路125號
台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,721,台南市麻豆區埤頭里苓子林20號
郭綜合醫院,700,台南市中西區民生路二段22號
長庚醫療財團法人高雄長庚紀念醫院,833,高雄市鳥松區大埤路123號
高雄榮民總醫院,813,高雄市左營區大中一路386號
財團法人私立高雄醫學大學附設中和紀念醫院,807,高雄市三民區自由一路100號
義大醫療財團法人義大醫院,824,高雄市燕巢區角宿里義大路1號
高雄市立大同醫院（委託財團法人私立高雄醫學大學附設中和紀念醫院經營）,801,高雄市前金區中華三路68號
阮綜合醫療社團法人阮綜合醫院,802,高雄市苓雅區成功一路162號
義大醫療財團法人義大癌治療醫院,824,高雄市燕巢區角宿里義大路21號
國軍高雄總醫院附設民眾診療服務處,802,高雄市苓雅區建軍路5號
高雄市立小港醫院（委託財團法人私立高雄醫學大學經營）,812,高雄市小港區山明路482號
高雄市立聯合醫院,804,高雄市鼓山區中華一路976號
國軍高雄總醫院左營分院附設民眾診療服務處,813,高雄市左營區軍校路553號
屏基醫療財團法人屏東基督教醫院,900,屏東市大連路60號
衛生福利部屏東醫院,900,屏東市自由路270號
安泰醫療社團法人安泰醫院,928,屏東縣東港鎮中正路一段210號
寶建醫療社團法人寶建醫院,900,屏東市中山路123號
輔英科技大學附設醫院,928,屏東縣東港鎮中山路5號
佛教慈濟醫療財團法人花蓮慈濟醫院,970,花蓮縣花蓮市中央路三段 707 號
臺灣基督教門諾會醫療財團法人門諾醫院,970,花蓮縣花蓮市民權路44號
台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,950,臺東縣台東市長沙街303巷1號
